AmmarTrading ITISK Delivery Package
Created: 2026-09-13
Root: AmmarTrading-ITISK-Delivery-2026-09-13

Files: 211

SHA-256  Relative path
668440372b5226502ff22c9d49cfe062d2a54e6893ce2f44e8fb26bc007fe911  .gitignore
cd91a77618909c8a1cfabf47d0911c6d2e738f7b396a1db191d2e8055d0e1771  AmmarTradingGoldEA - ref reset every bar - V3.ex4
6613c3d47547e0ea4b26d6f6a77d3708d0d19ce00a35ea48c00b5c10aca822d7  AmmarTradingGoldEA - ref reset every bar - V3.mq4
f1c2f125836010f8e563c3792f210ea8002f695a1950ab226c9626e450af2b9d  CLIENT_CSV_SCHEMA.md
825216d25f97e0125008e2ffbea33ee78ea7b68411ed240641b1e720e64d51d4  COMPILE_INSTRUCTIONS.md
707a21ae9d2124407aefc8b72ffe99a2b84e0b35c5679fc5eec092224bb507d9  CSV_ONEDRIVE_EXCEL_SETUP.md
9fb81e02b161124c81dc835f2dbb102f58f5f67427ca0413e67bfc6976ad1f61  DELIVERABLES.md
d5325c78909112cfbae155951639aded7a034c949a95ab046c74d4eada4817fd  FAQ.md
3668d0a574bbae1ed324a45770e5d0008f6c19dd3a35933c4841a45308b903f8  FAQ.pdf
a8abe5ff9c20acc655ae1e06016955259293e454113a00443ee4e44114ad7aa6  INDEX.md
bc034e030ffb06f540a7b16bcfbd0566bec670d7582c50632be84b015733cd00  INPUT_REVIEW.md
180346ee9fbe6bfc24bfd385c9009edf6f2aa79be5f03fc63372c3e668a6b710  INSTALLATION_GUIDE.md
5a30f05446058eeb8457e089b6fb83df0534ec55ee21368195063a55426719e0  ITISK_DELIVERY_DOCUMENTATION.md
a68a93305512bd3abc331437c3c0a50592e2bfe97077d748ab1431570b6b0648  ITISK_USER_GUIDE.md
18fca610417106e9a74e25f6d4b95b1aad72de9582905f4a2a82df47559aaba0  LOGIC_FLOWCHARTS.md
41dad229d10c59d09418e6470d90f90d770cf3db1ee1b3cc44c1a66aefcd1aa8  Netec1400_User_Guide_First_Test.md
ed70f261a18b68403830212513aca66c194a8266ffd8ba8895213111f23d9ca7  Netec1400_User_Guide_First_Test.pdf
